"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","associate's degree","standard","none","62","66","65"
"female","group D","some high school","standard","none","69","82","83"
"male","group E","some college","free/reduced","none","66","64","59"
"female","group C","high school","standard","completed","50","61","60"
"male","group B","some high school","standard","none","69","70","60"
"female","group C","some high school","standard","completed","84","92","99"
"female","group B","some high school","standard","none","62","72","76"
"female","group E","high school","free/reduced","none","45","52","49"
"male","group B","some college","standard","none","73","77","72"
"male","group D","bachelor's degree","free/reduced","none","74","87","86"
"male","group D","some college","free/reduced","none","65","68","60"
"male","group C","bachelor's degree","standard","none","100","86","86"
"male","group B","associate's degree","standard","none","72","65","64"
"female","group C","associate's degree","free/reduced","none","44","65","60"
"male","group E","some high school","standard","none","64","51","46"
"male","group E","some high school","standard","none","60","48","41"
"female","group B","associate's degree","free/reduced","completed","50","55","64"
"male","group D","high school","standard","completed","66","65","64"
"male","group D","bachelor's degree","free/reduced","none","77","82","83"
"male","group D","some college","free/reduced","completed","76","71","75"
"female","group C","some high school","standard","none","86","87","83"
"female","group C","some college","standard","none","64","61","56"
"male","group D","associate's degree","standard","none","58","47","48"
"male","group E","some college","standard","completed","100","98","95"
"female","group B","master's degree","standard","none","54","63","63"
"male","group C","high school","standard","none","83","65","65"
"male","group C","high school","free/reduced","completed","54","63","55"
"male","group B","master's degree","free/reduced","none","57","51","52"
"male","group E","associate's degree","standard","none","100","92","88"
"male","group A","some high school","standard","none","61","42","44"
"male","group D","high school","free/reduced","none","67","65","58"
"male","group D","master's degree","standard","none","82","70","71"
"female","group C","bachelor's degree","free/reduced","completed","58","73","75"
"male","group D","associate's degree","standard","none","75","72","74"
"female","group D","some college","standard","completed","80","86","90"
"male","group E","high school","standard","completed","99","100","93"
"female","group D","high school","free/reduced","none","69","73","68"
"female","group D","some college","standard","none","81","79","85"
"female","group C","some high school","standard","none","56","64","60"
"male","group C","associate's degree","free/reduced","none","61","64","56"
"male","group B","some high school","standard","none","60","35","36"
"male","group A","associate's degree","free/reduced","none","60","69","65"
"female","group B","some college","free/reduced","completed","49","67","69"
"male","group C","some college","standard","none","34","31","26"
"female","group C","bachelor's degree","free/reduced","none","23","40","37"
"male","group C","master's degree","standard","none","85","84","82"
"male","group C","some college","free/reduced","none","44","29","35"
"female","group B","associate's degree","free/reduced","none","49","60","65"
"male","group B","bachelor's degree","standard","none","77","63","69"
"male","group B","associate's degree","standard","completed","87","82","79"
"female","group B","associate's degree","standard","none","52","59","60"
"male","group D","bachelor's degree","standard","completed","78","78","84"
"male","group A","some high school","standard","completed","73","84","78"
"male","group C","some college","free/reduced","completed","64","65","68"
"male","group D","some high school","standard","none","59","56","53"
"male","group D","some college","free/reduced","none","56","45","48"
"female","group C","high school","standard","none","52","56","54"
"male","group D","some high school","standard","completed","70","63","69"
"male","group B","bachelor's degree","standard","completed","53","58","56"
"male","group B","associate's degree","free/reduced","none","64","59","59"
"female","group A","some college","standard","none","82","96","90"
"male","group D","associate's degree","free/reduced","none","61","64","63"
"female","group B","some college","standard","completed","89","100","100"
"female","group C","high school","standard","none","67","77","68"
"male","group C","some college","standard","completed","99","91","90"
"male","group E","some college","standard","none","88","69","65"
"male","group C","high school","standard","completed","65","63","65"
"female","group A","master's degree","free/reduced","completed","58","70","76"
"male","group C","some college","free/reduced","none","61","58","53"
"female","group A","high school","standard","completed","83","99","98"
"female","group B","associate's degree","standard","none","64","70","77"
"female","group C","high school","standard","none","47","52","50"
"male","group C","associate's degree","standard","none","63","62","62"
"female","group C","high school","standard","none","76","95","88"
"male","group D","master's degree","free/reduced","none","59","66","63"
"female","group C","high school","standard","none","58","57","62"
"female","group C","associate's degree","free/reduced","completed","51","68","73"
"female","group C","some college","standard","completed","59","67","70"
"female","group E","some college","standard","none","77","80","83"
"male","group E","bachelor's degree","free/reduced","none","70","63","58"
"female","group D","master's degree","standard","none","52","60","66"
"female","group D","high school","standard","completed","84","100","100"
"male","group C","associate's degree","standard","none","69","60","63"
"female","group D","associate's degree","free/reduced","none","68","85","84"
"male","group A","high school","free/reduced","completed","40","40","44"
"female","group D","some college","free/reduced","completed","59","75","77"
"female","group D","associate's degree","free/reduced","completed","56","76","84"
"male","group A","some college","standard","completed","74","75","76"
"male","group D","bachelor's degree","free/reduced","none","84","80","81"
"female","group E","bachelor's degree","free/reduced","none","78","83","80"
"male","group B","associate's degree","free/reduced","none","54","51","48"
"male","group E","some college","standard","completed","82","72","71"
"female","group B","bachelor's degree","free/reduced","completed","67","74","77"
"male","group A","bachelor's degree","standard","none","70","57","56"
"female","group D","bachelor's degree","standard","completed","100","100","100"
"male","group E","some college","standard","none","90","87","82"
"male","group D","some college","standard","none","59","58","57"
"female","group A","high school","free/reduced","completed","54","76","73"
"female","group B","associate's degree","free/reduced","none","46","65","58"
"male","group D","some college","free/reduced","none","37","47","46"
"female","group B","master's degree","standard","completed","94","100","100"
"female","group D","associate's degree","standard","none","84","84","88"
"female","group E","associate's degree","standard","none","90","92","90"
"male","group D","some high school","free/reduced","none","55","54","49"
"female","group C","some college","free/reduced","none","52","63","62"
"male","group C","high school","standard","none","84","75","74"
"female","group D","some high school","standard","none","57","68","71"
"female","group B","some college","free/reduced","completed","76","84","84"
"male","group B","high school","standard","completed","77","84","77"
"male","group E","some college","free/reduced","none","72","71","65"
"female","group E","high school","standard","none","80","81","76"
"female","group D","some high school","standard","completed","61","56","60"
"female","group B","some college","free/reduced","none","59","67","67"
"female","group C","high school","standard","completed","81","84","91"
"male","group B","master's degree","standard","completed","85","86","87"
"male","group C","some college","standard","completed","81","83","82"
"female","group E","some college","free/reduced","none","49","68","65"
"male","group C","some college","standard","none","67","64","60"
"male","group D","some high school","free/reduced","none","57","54","52"
"male","group C","some college","free/reduced","completed","70","67","72"
"female","group E","some high school","standard","none","69","61","62"
"male","group D","bachelor's degree","free/reduced","completed","84","76","78"
"female","group C","master's degree","standard","completed","67","80","86"
"female","group C","some high school","standard","completed","83","89","89"
"female","group C","some college","free/reduced","none","57","58","61"
"female","group D","associate's degree","standard","completed","71","74","84"
"female","group C","high school","standard","none","52","52","50"
"female","group B","some high school","free/reduced","none","66","80","70"
"female","group B","associate's degree","standard","completed","81","90","95"
"male","group D","master's degree","standard","none","75","61","60"
"female","group D","some high school","free/reduced","none","47","61","58"
"male","group A","some high school","standard","completed","64","57","58"
"female","group D","master's degree","standard","completed","81","97","100"
"male","group D","some high school","standard","none","45","47","44"
"male","group A","some high school","free/reduced","completed","35","37","31"
"male","group D","high school","standard","completed","96","97","91"
"male","group C","high school","standard","none","71","55","55"
"female","group D","some college","free/reduced","none","48","68","67"
"male","group C","associate's degree","standard","none","85","77","75"
"male","group C","some high school","free/reduced","none","42","38","39"
"male","group C","some college","free/reduced","none","75","81","72"
"male","group B","high school","standard","none","85","83","84"
"male","group B","some high school","standard","none","45","46","41"
"male","group D","some college","standard","completed","88","86","91"
"female","group A","bachelor's degree","standard","none","57","67","65"
"female","group B","high school","free/reduced","completed","18","41","32"
"male","group B","associate's degree","standard","none","78","73","75"
"female","group B","some high school","standard","none","71","69","71"
"female","group A","bachelor's degree","free/reduced","none","66","83","79"
"male","group D","master's degree","standard","completed","74","69","74"
"male","group B","some high school","standard","none","71","65","62"
"female","group D","associate's degree","standard","none","65","67","71"
"female","group D","high school","free/reduced","none","48","64","65"
"male","group A","associate's degree","standard","completed","88","80","83"
"male","group D","master's degree","free/reduced","none","94","86","86"
"male","group D","some college","standard","none","82","75","76"
"male","group E","some high school","standard","completed","70","56","58"
"female","group D","some high school","free/reduced","none","50","55","56"
"male","group D","master's degree","free/reduced","none","57","54","61"
"male","group C","some college","standard","completed","61","68","66"
"female","group D","some high school","standard","none","66","68","72"
"female","group A","some college","free/reduced","none","46","68","67"
"male","group C","associate's degree","free/reduced","none","60","60","59"
"male","group E","associate's degree","standard","none","79","76","71"
"female","group D","some high school","free/reduced","none","66","69","69"
"female","group B","some high school","standard","none","73","78","63"
"female","group D","some college","standard","none","37","55","58"
"female","group C","some college","standard","none","68","72","73"
"male","group E","some college","standard","none","100","88","87"
"female","group D","bachelor's degree","free/reduced","completed","58","73","74"
"female","group C","associate's degree","free/reduced","completed","61","81","80"
"female","group C","associate's degree","free/reduced","completed","67","85","84"
"male","group B","some college","standard","completed","60","69","63"
"female","group B","some high school","standard","none","41","55","48"
"male","group D","some high school","standard","none","70","60","60"
"male","group A","some high school","standard","completed","78","80","78"
"male","group C","some college","standard","none","72","77","68"
"female","group E","some high school","standard","completed","90","89","92"
"male","group B","associate's degree","standard","none","59","56","53"
"male","group D","associate's degree","standard","none","91","72","77"
"female","group B","some college","free/reduced","completed","60","74","76"
"male","group C","master's degree","standard","none","80","73","71"
"female","group C","some college","standard","none","64","75","78"
"female","group D","high school","standard","completed","69","90","85"
"female","group D","some college","standard","none","77","89","88"
"male","group A","some college","free/reduced","none","50","54","50"
"female","group C","some high school","standard","none","59","70","65"
"male","group A","some high school","standard","completed","68","70","68"
"male","group E","master's degree","standard","completed","88","83","80"
"female","group C","some high school","free/reduced","none","35","48","42"
"male","group A","master's degree","free/reduced","none","63","72","72"
"male","group D","some college","free/reduced","none","54","55","54"
"female","group D","some college","free/reduced","none","60","68","62"
"female","group D","high school","free/reduced","none","75","88","87"
"male","group D","associate's degree","standard","none","56","58","53"
"male","group E","associate's degree","free/reduced","none","69","56","57"
"male","group D","some college","standard","none","79","78","73"
"male","group C","bachelor's degree","free/reduced","completed","53","62","54"
"female","group E","high school","standard","none","61","71","63"
"male","group E","high school","standard","completed","51","47","50"
"female","group D","some college","standard","completed","71","84","88"
"male","group C","some high school","standard","none","71","77","74"
"female","group E","high school","free/reduced","none","65","72","69"
"female","group D","high school","free/reduced","none","57","61","61"
"female","group E","high school","free/reduced","completed","86","91","95"
"female","group A","some college","free/reduced","none","27","34","37"
"male","group A","some college","free/reduced","none","79","74","78"
"male","group C","some high school","free/reduced","none","54","52","53"
"male","group A","associate's degree","standard","completed","52","51","54"
"female","group B","high school","free/reduced","completed","50","64","62"
"female","group B","some high school","standard","completed","63","82","77"
"male","group C","some high school","standard","completed","66","60","54"
"female","group C","some college","standard","completed","45","53","55"
"male","group C","high school","standard","completed","67","65","64"
"female","group D","master's degree","standard","completed","86","87","94"
"male","group D","bachelor's degree","standard","completed","84","85","88"
"male","group D","master's degree","standard","completed","94","81","84"
"female","group E","some high school","standard","none","68","73","74"
"female","group C","some college","standard","none","64","78","76"
"male","group E","some high school","standard","completed","100","85","85"
"male","group C","some high school","standard","none","90","78","77"
"female","group C","some high school","standard","completed","59","60","62"
"female","group B","associate's degree","standard","completed","79","91","90"
"female","group D","some high school","standard","none","12","15","21"
"male","group B","associate's degree","standard","none","78","68","68"
"female","group D","some college","standard","none","70","78","74"
"female","group E","some high school","standard","none","63","65","59"
"male","group D","some high school","standard","none","64","57","60"
"female","group D","bachelor's degree","standard","none","76","76","78"
"female","group C","high school","standard","none","76","83","87"
"male","group B","high school","free/reduced","none","40","40","31"
"female","group B","bachelor's degree","free/reduced","none","64","58","60"
"female","group C","high school","free/reduced","completed","62","75","85"
"male","group D","high school","standard","none","65","61","67"
"female","group D","high school","standard","none","77","72","76"
"male","group B","associate's degree","free/reduced","completed","59","66","71"
"male","group C","some high school","standard","none","55","41","41"
"male","group D","some high school","standard","none","42","39","37"
"male","group D","high school","free/reduced","none","81","79","77"
"male","group A","some college","standard","completed","58","62","63"
"male","group D","some college","standard","none","86","83","86"
"female","group C","master's degree","standard","completed","97","100","100"
"female","group B","some high school","standard","none","71","80","79"
"male","group C","some college","standard","none","74","75","69"
"female","group B","associate's degree","standard","none","74","68","69"
"female","group D","some college","standard","none","57","61","64"
"female","group D","high school","standard","completed","66","59","68"
"female","group B","some college","free/reduced","none","42","53","48"
"female","group C","some college","standard","completed","90","97","100"
"male","group C","bachelor's degree","free/reduced","none","43","40","35"
"female","group B","high school","standard","none","44","51","52"
"male","group E","high school","standard","none","73","60","49"
"female","group E","some high school","free/reduced","completed","57","65","63"
"female","group C","high school","standard","completed","79","86","86"
"female","group D","some high school","free/reduced","none","39","50","52"
"female","group C","associate's degree","standard","completed","71","73","76"
"female","group C","some college","free/reduced","completed","62","78","80"
"female","group D","bachelor's degree","standard","none","57","67","69"
"male","group B","high school","standard","none","72","60","56"
"male","group C","some high school","standard","none","69","62","60"
"male","group D","some college","free/reduced","completed","42","49","53"
"female","group E","associate's degree","free/reduced","completed","79","83","83"
"male","group A","high school","free/reduced","none","70","67","56"
"male","group C","associate's degree","standard","none","67","68","65"
"female","group A","high school","standard","completed","68","71","81"
"male","group E","high school","free/reduced","none","69","56","46"
"female","group B","some college","standard","completed","80","88","90"
"female","group A","associate's degree","standard","none","63","76","75"
"male","group B","some college","standard","none","70","74","70"
"male","group D","bachelor's degree","free/reduced","completed","66","77","70"
"female","group C","bachelor's degree","free/reduced","none","34","42","44"
"female","group C","associate's degree","free/reduced","none","67","86","84"
"female","group D","bachelor's degree","standard","none","79","85","94"
"female","group E","associate's degree","standard","none","87","96","96"
"male","group B","some high school","free/reduced","none","51","54","49"
"male","group C","some college","free/reduced","none","51","58","58"
"male","group C","some college","standard","completed","97","86","92"
"male","group C","high school","free/reduced","completed","50","51","49"
"male","group E","some high school","free/reduced","none","87","77","75"
"female","group E","bachelor's degree","standard","completed","79","76","79"
"male","group D","bachelor's degree","standard","none","82","71","75"
"male","group D","bachelor's degree","free/reduced","completed","97","92","99"
"female","group C","master's degree","standard","completed","90","100","100"
"female","group C","some college","free/reduced","none","38","62","57"
"male","group C","some college","standard","none","95","93","82"
"female","group D","some college","standard","none","71","70","75"
"male","group E","high school","standard","none","77","70","66"
"male","group E","some college","standard","completed","87","82","77"
"male","group B","some college","standard","none","69","72","73"
"male","group B","high school","standard","completed","78","58","72"
"male","group A","bachelor's degree","standard","none","87","69","73"
"female","group C","some college","free/reduced","none","51","66","66"
"female","group B","associate's degree","free/reduced","none","74","89","79"
"female","group B","associate's degree","standard","none","69","75","76"
"female","group C","associate's degree","standard","completed","73","79","80"
"female","group D","bachelor's degree","standard","completed","80","88","96"
"male","group E","some college","free/reduced","none","81","75","78"
"female","group B","associate's degree","free/reduced","none","61","70","70"
"female","group B","associate's degree","free/reduced","none","52","62","62"
"female","group E","high school","free/reduced","completed","66","74","68"
"female","group D","master's degree","standard","completed","87","78","86"
"female","group A","some college","free/reduced","none","40","60","54"
"female","group D","associate's degree","standard","completed","77","93","91"
"female","group C","some high school","standard","completed","66","74","79"
"female","group A","some high school","standard","none","52","64","60"
"female","group E","some college","free/reduced","none","51","55","52"
"female","group C","master's degree","standard","none","90","93","95"
"female","group E","high school","free/reduced","completed","54","61","66"
"male","group B","some college","standard","completed","79","81","85"
"female","group C","associate's degree","standard","completed","71","86","87"
"female","group C","high school","standard","completed","48","66","62"
"female","group C","bachelor's degree","standard","completed","63","69","70"
"male","group C","some college","standard","none","75","61","53"
"male","group C","high school","standard","none","60","59","56"
"male","group C","associate's degree","free/reduced","completed","60","68","62"
"female","group D","master's degree","free/reduced","completed","62","76","86"
"female","group C","some high school","standard","none","64","73","66"
"female","group E","some college","free/reduced","completed","83","91","93"
"male","group C","associate's degree","standard","none","78","79","76"
"male","group D","some high school","standard","none","57","53","52"
"male","group C","associate's degree","standard","none","75","69","66"
"male","group D","high school","free/reduced","none","39","43","41"
"female","group D","associate's degree","standard","completed","69","90","90"
"male","group C","high school","free/reduced","none","69","67","70"
"female","group C","high school","free/reduced","completed","39","55","64"
"female","group D","high school","standard","none","43","54","55"
"male","group D","some high school","free/reduced","completed","66","59","67"
"male","group C","high school","free/reduced","completed","75","72","71"
"male","group B","some high school","standard","none","55","58","59"
"female","group D","some college","standard","completed","67","73","83"
"female","group D","high school","free/reduced","none","50","69","63"
"male","group C","associate's degree","free/reduced","none","54","47","41"
"male","group D","high school","standard","none","82","67","72"
"male","group C","some high school","standard","none","59","52","49"
"male","group B","some college","free/reduced","completed","63","53","52"
"female","group C","some high school","standard","none","72","88","85"
"male","group C","some college","standard","none","89","84","81"
"female","group C","bachelor's degree","free/reduced","none","54","71","70"
"female","group A","high school","standard","none","64","81","71"
"female","group C","bachelor's degree","free/reduced","none","36","49","55"
"female","group C","some college","standard","completed","55","71","76"
"female","group C","high school","standard","none","70","68","68"
"male","group D","some college","free/reduced","none","56","65","62"
"female","group C","associate's degree","free/reduced","completed","86","97","94"
"female","group C","some high school","free/reduced","none","65","78","66"
"male","group B","high school","standard","none","83","80","76"
"male","group D","high school","standard","none","89","80","81"
"male","group C","some college","free/reduced","completed","71","64","65"
"male","group D","associate's degree","standard","none","82","74","73"
"male","group B","some college","standard","none","82","77","71"
"male","group E","some college","free/reduced","completed","61","56","56"
"female","group C","associate's degree","standard","none","69","75","70"
"female","group D","associate's degree","standard","none","86","82","89"
"male","group C","master's degree","free/reduced","none","81","71","70"
"male","group B","some college","free/reduced","none","76","79","74"
"male","group D","some high school","standard","completed","56","51","54"
"male","group C","some college","free/reduced","completed","66","59","60"
"female","group C","high school","free/reduced","none","77","87","77"
"male","group B","associate's degree","standard","none","62","57","56"
"female","group D","associate's degree","standard","none","69","80","82"
"female","group D","high school","standard","completed","63","71","76"
"male","group C","bachelor's degree","standard","none","40","39","36"
"male","group C","some college","standard","none","55","54","53"
"male","group B","some high school","standard","none","45","42","38"
"male","group B","bachelor's degree","free/reduced","none","57","74","63"
"female","group B","high school","standard","none","55","66","61"
"female","group C","some college","standard","none","91","89","94"
